loaded_sound,sfx/weapon/pistols/colt1911/foley/1911_futz.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/1911_mag_in.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/1911_mag_out.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/1911_slide_forward.wav
loaded_sound,sfx/weapon/pistols/colt1911/foley/gr_colt1911.wav
loaded_sound,sfx/weapon/pistols/nambu/fire/wpn_nambu_mn.wav
loaded_sound,sfx/weapon/pistols/nambu/fire/wpn_nambu_st_act.wav
loaded_sound,sfx/weapon/pistols/nambu/fire/wpn_nambu_st_f.wav
loaded_sound,sfx/weapon/pistols/nambu/fire/wpn_nambu_st_t.wav
loaded_sound,sfx/weapon/pistols/nambu/foley/nambu_mag_in.wav
loaded_sound,sfx/weapon/pistols/nambu/foley/nambu_mag_out.wav
loaded_sound,sfx/weapon/pistols/nambu/foley/nambu_slide_forward.wav
loaded_sound,sfx/weapon/pistols/p38/fire/wpn_p38_mn.wav
loaded_sound,sfx/weapon/pistols/p38/fire/wpn_p38_st_act.wav
loaded_sound,sfx/weapon/pistols/p38/fire/wpn_p38_st_f.wav
loaded_sound,sfx/weapon/pistols/p38/fire/wpn_p38_st_sur.wav
loaded_sound,sfx/weapon/pistols/p38/foley/gr_p38_futz.wav
loaded_sound,sfx/weapon/pistols/p38/foley/gr_p38_mag_in.wav
loaded_sound,sfx/weapon/pistols/p38/foley/gr_p38_mag_out.wav
loaded_sound,sfx/weapon/pistols/p38/foley/gr_p38_slide.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_mn.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_st_act.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_st_f.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_st_r.wav
loaded_sound,sfx/weapon/pistols/tt33/fire/wpn_tt33_st_sur.wav
loaded_sound,sfx/weapon/pistols/tt33/foley/gr_tt33_futz.wav
loaded_sound,sfx/weapon/pistols/tt33/foley/gr_tt33_mag_in.wav
loaded_sound,sfx/weapon/pistols/tt33/foley/gr_tt33_mag_out.wav
loaded_sound,sfx/weapon/pistols/tt33/foley/gr_tt33_slide.wav
loaded_sound,sfx/weapon/rifle/arisaka/fire/wpn_arisaka_mn.wav
loaded_sound,sfx/weapon/rifle/arisaka/fire/wpn_arisaka_mn_act.wav
loaded_sound,sfx/weapon/rifle/arisaka/fire/wpn_arisaka_st_act_b.wav
loaded_sound,sfx/weapon/rifle/arisaka/fire/wpn_arisaka_st_f.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_bolt_back.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_bolt_down.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_bolt_front.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_bolt_up.wav
loaded_sound,sfx/weapon/rifle/arisaka/foley/arisaka_clip_in.wav
loaded_sound,sfx/weapon/rifle/arisaka_snp/fire/wpn_arisaka_snp_st_act.wav
loaded_sound,sfx/weapon/rifle/arisaka_snp/fire/wpn_arisaka_snp_st_f.wav
loaded_sound,sfx/weapon/rifle/bar/fire/act/act_00.wav
loaded_sound,sfx/weapon/rifle/bar/fire/act/act_01.wav
loaded_sound,sfx/weapon/rifle/bar/fire/act/act_02.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_00.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_01.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_02.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_03.wav
loaded_sound,sfx/weapon/rifle/bar/fire/mono/mono_04.wav
loaded_sound,sfx/weapon/rifle/bar/fire/wpn_bar_st_act.wav
loaded_sound,sfx/weapon/rifle/bar/fire/wpn_bar_st_f.wav
loaded_sound,sfx/weapon/rifle/bar/foley/bar_charge.wav
loaded_sound,sfx/weapon/rifle/bar/foley/bar_mag_in.wav
loaded_sound,sfx/weapon/rifle/bar/foley/bar_mag_out.wav
loaded_sound,sfx/weapon/rifle/bar/foley/bar_tap.wav
loaded_sound,sfx/weapon/rifle/fg42/fire/wpn_fg42_st_act.wav
loaded_sound,sfx/weapon/rifle/fg42/fire/wpn_fg42_st_f.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_futz.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_mag_in.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_mag_out.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_pull.wav
loaded_sound,sfx/weapon/rifle/fg42/foley/gr_fg42_release.wav
loaded_sound,sfx/weapon/rifle/fg42/wpn_fg42_mn.wav
loaded_sound,sfx/weapon/rifle/fg42/wpn_fg42_mn_act.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_mn.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_mn_act.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_mn_sup.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_st_act.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_st_f.wav
loaded_sound,sfx/weapon/rifle/gewehr43/fire/wpn_g43_st_sup.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_mag_contact.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_mag_in.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_mag_out.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_slide_back.wav
loaded_sound,sfx/weapon/rifle/gewehr43/foley/gr_g43_slide_forward.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/act/act_00.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/mono/mono_00.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/mono/mono_01.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/mono/mono_02.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/mono/mono_03.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/wpn_kar98_st_act.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/wpn_kar98_st_f.wav
loaded_sound,sfx/weapon/rifle/kar_98/fire/wpn_kar98_st_r.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gf_kar98_rechamber.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_bolt_back.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_bolt_forward.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_bolt_up.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_clip_eject.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/gr_kar98_clip_land.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/round_in/round_in_00.wav
loaded_sound,sfx/weapon/rifle/kar_98/foley/round_in/round_in_01.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/act/wpn_carbine_act_mn_00.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/mono/wpn_m1carbine_mn_00.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/ring/car_m_left.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/ring/car_m_right.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/wpn_m1carbine_st_act.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/fire/wpn_m1carbine_st_f.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine_charge.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine_futz.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine_mag_in.wav
loaded_sound,sfx/weapon/rifle/m1_carbine/foley/gr_m1carbine_mag_out.wav
loaded_sound,sfx/weapon/rifle/m1gar/fire/new/wpn_m1garand_st_act_c.wav
loaded_sound,sfx/weapon/rifle/m1gar/fire/new/wpn_m1garand_st_f.wav
loaded_sound,sfx/weapon/rifle/m1gar/fire/wpn_m1garand_mn.wav
loaded_sound,sfx/weapon/rifle/m1gar/fire/wpn_m1garand_mn_action.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/m1gar_breech_close.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/m1gar_clip_in.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/m1gar_clip_out.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/m1gar_pull_slide.wav
loaded_sound,sfx/weapon/rifle/m1gar/foley/wpn_m1garand_clip.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/mono/mono_00.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/mono/mono_01.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/mono/mono_02.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/mono/mono_03.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_mn_act.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_st_act.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_st_f.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_st_r.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/fire/wpn_mosin_st_sur.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/foley/gr_mosin_bolt_back.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/foley/gr_mosin_bolt_down.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/foley/gr_mosin_bolt_forward.wav
loaded_sound,sfx/weapon/rifle/mosin_nagant/foley/gr_mosin_bolt_up.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_00.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_01.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_02.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_03.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/act/act_04.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/wpn_mp44_mn.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/wpn_mp44_st_act.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/wpn_mp44_st_f.wav
loaded_sound,sfx/weapon/rifle/mp44/fire/wpn_mp44_st_r.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44_charge.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44_futz.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44_mag_in.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/gr_mp44_mag_out.wav
loaded_sound,sfx/weapon/rifle/mp44/foley/stg44_raise.wav
loaded_sound,sfx/weapon/rifle/rifle_ringoff/moving/asslt_left.wav
loaded_sound,sfx/weapon/rifle/rifle_ringoff/moving/asslt_right.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mauser/snpr_mauser_00.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mauser/snpr_mauser_01.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mauser/snpr_mauser_02.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mosin/snpr_mosin_00.wav
loaded_sound,sfx/weapon/rifle/snpr_ring/snpr_mosin/snpr_mosin_01.wav
loaded_sound,sfx/weapon/rifle/spring_snp/fire/wpn_spring_snp_st_f.wav
loaded_sound,sfx/weapon/rifle/springfield/fire/wpn_springfield_mn.wav
loaded_sound,sfx/weapon/rifle/springfield/fire/wpn_springfield_mn_act.wav
loaded_sound,sfx/weapon/rifle/springfield/fire/wpn_springfield_st_act.wav
loaded_sound,sfx/weapon/rifle/springfield/fire/wpn_springfield_st_f.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/ring/svt_left.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/ring/svt_left_mn.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/ring/svt_right.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/ring/svt_right_mn.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_mn.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_mn_act.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_st_act.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_st_f.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_st_r.wav
loaded_sound,sfx/weapon/rifle/svt40/fire/wpn_svt40_st_sur.wav
loaded_sound,sfx/weapon/rifle_gren/gr_rifle_gren_click.wav
loaded_sound,sfx/weapon/rifle_gren/gr_rifle_gren_futz.wav
loaded_sound,sfx/weapon/rifle_gren/gr_rifle_gren_load.wav
loaded_sound,sfx/weapon/rifle_gren/gr_rifle_gren_remove.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_down.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_ground.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_start.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_tap.wav
loaded_sound,sfx/weapon/rpg/bazooka/foley/bazooka_up.wav
loaded_sound,sfx/weapon/rpg/panzershreck/front/front_00.wav
loaded_sound,sfx/weapon/rpg/panzershreck/front/front_01.wav
loaded_sound,sfx/weapon/rpg/panzershreck/wpn_pnzr_mn_00.wav
loaded_sound,sfx/weapon/rpg/panzershreck/wpn_pnzr_st_act_00.wav
loaded_sound,sfx/weapon/rpg/panzershreck/wpn_pnzr_st_r_00.wav
loaded_sound,sfx/weapon/rpg/panzershreck/wpn_pnzr_sur_00.wav
loaded_sound,sfx/weapon/rpg/rocket/rocket_00.wav
loaded_sound,sfx/weapon/rpg/rocket/rocket_01.wav
loaded_sound,sfx/weapon/shell_eject/shell_eject_00.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_00.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_01.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_02.wav
loaded_sound,sfx/weapon/shell_impact/shell_impact_05.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_break.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_click.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_close.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_shake.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_shake_1brl.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_shell_in_1.wav
loaded_sound,sfx/weapon/shotgun/db_foley/gr_dbshot_shell_in_2.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_dbsawshot_st_f.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_dbshot_st_act.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_dbshot_st_f.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_shtgun_m_act_v2.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_shtgun_m_v2.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_shtgun_st_act.wav
loaded_sound,sfx/weapon/shotgun/fire/wpn_shtgun_st_f.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_pull.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_push.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_shell/shotgun_shell_00.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_shell/shotgun_shell_01.wav
loaded_sound,sfx/weapon/shotgun/foley/shotgun_shell/shotgun_shell_02.wav
loaded_sound,sfx/weapon/shotgun/wpn_shtgun_mn_pmp.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_00.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_01.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_02.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_03.wav
loaded_sound,sfx/weapon/smg/mp40/fire/act/act_04.wav
loaded_sound,sfx/weapon/smg/mp40/fire/mono/mono_00.wav
loaded_sound,sfx/weapon/smg/mp40/fire/wpn_mp40_st_act.wav
loaded_sound,sfx/weapon/smg/mp40/fire/wpn_mp40_st_f.wav
loaded_sound,sfx/weapon/smg/mp40/foley/gr_mp40_charge.wav
loaded_sound,sfx/weapon/smg/mp40/foley/gr_mp40_mag_in.wav
loaded_sound,sfx/weapon/smg/mp40/foley/gr_mp40_mag_out.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/act/act_00.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/act/act_01.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/mono/wpn_ppsh_mnh_00.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/wpn_ppsh_st_act.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/wpn_ppsh_st_f.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/wpn_ppsh_st_r.wav
loaded_sound,sfx/weapon/smg/ppsh/fire/wpn_ppsh_st_sur.wav
loaded_sound,sfx/weapon/smg/ppsh/foley/gr_ppsh_mag_in.wav
loaded_sound,sfx/weapon/smg/ppsh/foley/gr_ppsh_mag_out.wav
loaded_sound,sfx/weapon/smg/ppsh/foley/gr_ppsh_mag_tap.wav
loaded_sound,sfx/weapon/smg/ppsh/foley/gr_ppsh_slide_forward.wav
loaded_sound,sfx/weapon/smg/thompson/fire/act/act_00.wav
loaded_sound,sfx/weapon/smg/thompson/fire/wpn_thompson_mn.wav
loaded_sound,sfx/weapon/smg/thompson/fire/wpn_thompson_st_act.wav
loaded_sound,sfx/weapon/smg/thompson/fire/wpn_thompson_st_f.wav
loaded_sound,sfx/weapon/smg/thompson/fire/wpn_thompson_st_sil.wav
loaded_sound,sfx/weapon/smg/thompson/foley/gr_thompson_charge.wav
loaded_sound,sfx/weapon/smg/thompson/foley/gr_thompson_mag_in.wav
loaded_sound,sfx/weapon/smg/thompson/foley/gr_thompson_mag_out.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_m_sup.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_mn.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_mn_act.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_st_act.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_st_f.wav
loaded_sound,sfx/weapon/smg/type100/fire/wpn_type100_st_sup.wav
loaded_sound,sfx/weapon/smg/type100/foley/type100_charge.wav
loaded_sound,sfx/weapon/smg/type100/foley/type100_mag_in.wav
loaded_sound,sfx/weapon/smg/type100/foley/type100_mag_out.wav
loaded_sound,sfx/weapon/smg/type100/foley/type100_tap.wav
loaded_sound,sfx/weapon/special/bouncing_betty/bb_plant.wav
loaded_sound,sfx/weapon/special/bouncing_betty/bbtrigger.wav
loaded_sound,sfx/weapon/special/flame_thrower/foley/flame_front.wav
loaded_sound,sfx/weapon/special/flame_thrower/foley/flame_rear.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flm_cooldown.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flm_cooldown_mn.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flm_ignite.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flm_ignite_mn.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flmthwr_mn_flame.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flmthwr_st_flame.wav
loaded_sound,sfx/weapon/special/flame_thrower/wpn_flmthwr_st_r.wav
loaded_sound,sfx/weapon/special/molotov/molotov_explode_00.wav
loaded_sound,sfx/weapon/special/molotov/molotov_light_00.wav
loaded_sound,sfx/weapon/special/molotov/molotov_throw_00.wav
loaded_sound,sfx/weapon/special/ptrs/fire/wpn_ptrs_mn_dist.wav
loaded_sound,sfx/weapon/special/ptrs/fire/wpn_ptrs_mn_shot.wav
loaded_sound,sfx/weapon/special/ptrs/fire/wpn_ptrs_st_act.wav
loaded_sound,sfx/weapon/special/ptrs/fire/wpn_ptrs_st_shot.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_clip_in.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_close.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_open.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_pull.wav
loaded_sound,sfx/weapon/special/ptrs/foley/gr_ptrs_release.wav
loaded_sound,sfx/weapon/special/satchel_charge/satchel_detonator.wav
loaded_sound,sfx/weapon/special/satchel_charge/satchel_plant.wav
loaded_sound,sfx/weapon/special/satchel_charge/satchel_planta.wav
loaded_sound,sfx/weapon/tank/panzeriv_mp/tank_reload_panzeriv_mp.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_panzeriv_mn_ringoff.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_sherman_mn_ringoff.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_sherman_st_f_ringoff.wav
loaded_sound,sfx/weapon/tank/ringoffs/wpn_tank_ringoff.wav
loaded_sound,sfx/weapon/tank/sherman/fire/wpn_sherman_mn.wav
loaded_sound,sfx/weapon/tank/sherman/fire/wpn_sherman_st_f.wav
loaded_sound,sfx/weapon/tank/t34_mp/tank_reload_t34_85_mp.wav
loaded_sound,sfx/weapon/tank/tank_reload/foley/gr_tank.wav
loaded_sound,sfx/weapon/tank/tank_reload/gr_tank.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_00.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_01.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_02.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_03.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_04.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_05.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_06.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_07.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_08.wav
lightdef,light_point_linear
font,fonts/bigdevfont
menufile,ui_mp/hud.txt
menufile,ui_mp/ingame.txt
menufile,ui_mp/scriptmenus/background_main.menu
menufile,ui_mp/scriptmenus/callvote.menu
menufile,ui_mp/scriptmenus/changeclass.menu
menufile,ui_mp/scriptmenus/changeclass_marines.menu
menufile,ui_mp/scriptmenus/changeclass_offline.menu
menufile,ui_mp/scriptmenus/changeclass_opfor.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/class_marines.menu
menufile,ui_mp/scriptmenus/class_opfor.menu
menufile,ui_mp/scriptmenus/ingame_controls.menu
menufile,ui_mp/scriptmenus/ingame_options.menu
menufile,ui_mp/scriptmenus/initteam_marines.menu
menufile,ui_mp/scriptmenus/initteam_opfor.menu
menufile,ui_mp/scriptmenus/muteplayer.menu
menufile,ui_mp/scriptmenus/popup_leavegame.menu
menufile,ui_mp/scriptmenus/quickcommands.menu
menufile,ui_mp/scriptmenus/quickresponses.menu
menufile,ui_mp/scriptmenus/quickstatements.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/uiscript_refreshservers.menu
menufile,ui_mp/scriptmenus/uiscript_startserver.menu
menufile,ui_mp/scriptmenus/uiscript_startsingleplayer.menu
menufile,ui_mp/scriptmenus/victory_marines.menu
menufile,ui_mp/scriptmenus/victory_none.menu
menufile,ui_mp/scriptmenus/victory_opfor.menu
menufile,ui_mp/scriptmenus/votemap.menu
menu,already_friends
menu,amitalking
menu,apply_picmip_popmenu
menu,attachment_popup_assault1
menu,attachment_popup_assault1_2
menu,attachment_popup_assault2
menu,attachment_popup_assault2_2
menu,attachment_popup_assault3
menu,attachment_popup_assault3_2
menu,attachment_popup_assault4
menu,attachment_popup_assault4_2
menu,attachment_popup_fake
menu,attachment_popup_fake_2
menu,attachment_popup_lmg1
menu,attachment_popup_lmg1_2
menu,attachment_popup_lmg2
menu,attachment_popup_lmg2_2
menu,attachment_popup_lmg3
menu,attachment_popup_lmg3_2
menu,attachment_popup_lmg4
menu,attachment_popup_lmg4_2
menu,attachment_popup_rifle
menu,attachment_popup_rifle_2
menu,attachment_popup_shotgun1
menu,attachment_popup_shotgun1_2
menu,attachment_popup_shotgun2
menu,attachment_popup_shotgun2_2
menu,attachment_popup_smg1
menu,attachment_popup_smg1_2
menu,attachment_popup_smg2
menu,attachment_popup_smg2_2
menu,background_main
menu,boldgamemessages
menu,cac_main
menu,callvote
menu,cdkey_menu
menu,cdkey_warning
menu,centerobituary
menu,changeclass
menu,changeclass_marines
menu,changeclass_offline
menu,changeclass_opfor
menu,changegametype
menu,class
menu,class_marines
menu,class_opfor
menu,compass_old
menu,controls_multi
menu,cursorhints
menu,deadscreen
menu,delete_choice_popmenu
menu,dpad
menu,endofgame
menu,friend_add_popmenu
menu,friend_del_sure_popmenu
menu,friends_not_online
menu,friends_too_many
menu,fullscreenmap
menu,gamemessages
menu,generic_status_bar
menu,heatinfo
menu,hitloc
menu,holdbreathhint
menu,ingame_controls
menu,ingamecontrols_sensitivity
menu,initteam_marines
menu,initteam_opfor
menu,invalid_friend
menu,invalidcmdhint
menu,invite_accepted
menu,invite_sent
menu,kickplayer
menu,killcam
menu,low health
menu,manage_friends
menu,mantlehint
menu,menu_cac_custom
menu,menu_challenges
menu,menu_pc_friends
menu,muteplayer
menu,muteplayer_menu
menu,no_self_request_allowed
menu,not_friends_yet
menu,not_online_popmenu
menu,options_control_defaults
menu,options_controls_new_pc
menu,options_coop
menu,options_game
menu,options_graphics
menu,options_graphics_defaults
menu,options_graphics_texture
menu,options_look
menu,options_misc
menu,options_move
menu,options_multi
menu,options_new_pc
menu,options_shoot
menu,options_sound
menu,options_voice
menu,pc_rename
menu,popup_cac_assault
menu,popup_cac_assault_2
menu,popup_cac_camo
menu,popup_cac_defaultclasswarning_assault
menu,popup_cac_defaultclasswarning_demolitions
menu,popup_cac_defaultclasswarning_heavy_gunner
menu,popup_cac_defaultclasswarning_sniper
menu,popup_cac_defaultclasswarning_spec_ops
menu,popup_cac_lmg
menu,popup_cac_lmg_2
menu,popup_cac_perk1
menu,popup_cac_perk2
menu,popup_cac_perk3
menu,popup_cac_perk4
menu,popup_cac_pgrenade
menu,popup_cac_primary
menu,popup_cac_primary_2
menu,popup_cac_secondary
menu,popup_cac_sgrenade
menu,popup_cac_shotgun
menu,popup_cac_shotgun_2
menu,popup_cac_smg
menu,popup_cac_smg_2
menu,popup_cac_sniper
menu,popup_cac_sniper_2
menu,popup_cac_template
menu,popup_createjoin_squad
menu,popup_endgame
menu,popup_endgame_ranked
menu,popup_joinsquad
menu,popup_leave_squad
menu,popup_leavegame
menu,popup_leavegame_ranked
menu,popup_leavegameandparty
menu,popup_leavegameandparty_ranked
menu,popup_summary
menu,popup_summary_body
menu,popup_tier
menu,popup_unlock
menu,popup_unlock_page1
menu,popup_unlock_page2
menu,quickcommands
menu,quickmessage
menu,quickresponses
menu,quickstatements
menu,request_sent
menu,reset_controls_popmenu
